,Term ID,Term Name,Term Database,P-value,FDR,Fold Enrichment,Overlap Count,Total Term Genes (Human),Overlapping Genes,Full Term Gene List,subfamily_name,class_name
13,GO:0005132,type I interferon receptor binding,MF,1.3012360369015072e-27,2.4392970747755654e-23,229.29255319148936,12,16,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1']",MER106B,DNA
0,GO:0002312,B cell activation involved in immune response,BP,4.412544086626327e-27,4.135877572394856e-23,215.80475594493114,12,17,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['GPR183', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1']",MER106B,DNA
1,GO:0002323,natural killer cell activation involved in immune response,BP,1.3202748530605615e-26,8.249957465157762e-23,203.8156028368794,12,18,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['CD244', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1', 'IL12B']",MER106B,DNA
2,GO:0002286,T cell activation involved in immune response,BP,9.489961469130983e-25,4.447470442508235e-21,159.5078630897317,12,23,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['CD1C', 'CD74', 'EIF2AK4', 'F2RL1', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1', 'LCP1', 'MDK', 'PSEN1']",MER106B,DNA
14,GO:0005126,cytokine receptor binding,MF,1.5475956993479108e-22,5.802245795995187e-19,114.64627659574468,12,32,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['CISH', 'DDT', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1', 'IL12B', 'IL13', 'IL15', 'IL17F', 'IL21', 'IL31', 'IL4', 'IL7', 'IL9', 'MIF', 'MYD88', 'SOCS1', 'SOCS2', 'SOCS3']",MER106B,DNA
3,GO:0043330,response to exogenous dsRNA,BP,3.738659266685255e-22,1.1680817768880299e-18,107.90237797246557,12,34,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['CARD9', 'DDX1', 'DDX21', 'DHX36', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1', 'IRAK3', 'IRF3', 'KCNJ8', 'MAPK1', 'MAPK3', 'NFKBIA', 'RFTN1', 'RFTN2', 'RIGI', 'RIPK2', 'SLC22A4', 'SLC3A2', 'TICAM1', 'TLR3']",MER106B,DNA
4,GO:0060337,type I interferon-mediated signaling pathway,BP,6.046299343854385e-20,1.6191989642842041e-16,74.87103777681284,12,49,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['AZI2', 'CR2', 'GPR108', 'HDAC4', 'IFI27', 'IFIH1', 'IFITM1', 'IFITM2', 'IFITM3', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNAR1', 'IFNAR2', 'IFNB1', 'IFNE', 'IFNK', 'IFNW1', 'IKBKE', 'IRAK1', 'IRF3', 'IRF7', 'JAK1', 'MAVS', 'MYD88', 'OAS1', 'OAS2', 'OAS3', 'OASL', 'SIN3A', 'SP100', 'STAT1', 'STAT2', 'TANK', 'TBK1', 'TBKBP1', 'TRAF3', 'TREX1', 'TRIM65', 'TYK2']",MER106B,DNA
5,GO:0098586,cellular response to virus,BP,3.834858041730959e-19,8.98603110628607e-16,50.953900709219866,13,78,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'MMP12']","['ADAR', 'ARF1', 'ATF2', 'BAX', 'CALR', 'CCL19', 'CCL5', 'CHUK', 'CXCL10', 'DDX3X', 'EIF5A', 'EXT1', 'FMR1', 'GBF1', 'GLI2', 'GSDME', 'HIF1A', 'HSP90AA1', 'IFI44', 'IFI6', 'IFIH1', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNAR1', 'IFNAR2', 'IFNB1', 'IFNE', 'IFNG', 'IFNGR1', 'IFNGR2', 'IFNK', 'IFNL1', 'IFNL2', 'IFNL3', 'IFNL4', 'IFNLR1', 'IFNW1', 'IKBKE', 'IL10RB', 'IL12A', 'IL21', 'IL6', 'IRF3', 'IRF5', 'IRGM', 'LGALS8', 'LGALS9', 'MAPK11', 'MAPK14', 'MMP12', 'NFKB1', 'NLRP3', 'OAS1', 'PENK', 'POU2AF1', 'POU2F2', 'PYDC5', 'RIOK3', 'RRP1B', 'SMAD3', 'TGFB1', 'TLR3', 'TLR7', 'TOMM70', 'TRIM6', 'VWCE', 'WDFY4', 'ZC3H12A']",MER106B,DNA
6,GO:0006959,humoral immune response,BP,5.706946193908523e-19,1.1886934816778797e-15,63.25311812179016,12,58,"['IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['AIRE', 'ALOX5', 'BCL2', 'BLNK', 'BMI1', 'BST1', 'CCL2', 'CCR2', 'CCR6', 'CD28', 'CD83', 'EBI3', 'FOXJ1', 'GATA3', 'GPI', 'GPR183', 'HLA-DQB1', 'HLA-DRB1', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNG', 'IFNK', 'IFNW1', 'IL6', 'IL7', 'JCHAIN', 'LTA', 'LTF', 'MEF2C', 'MS4A1', 'NOTCH1', 'NOTCH2', 'PDCD1', 'POU2AF1', 'POU2F2', 'PSMB10', 'RBPJ', 'SH2D1A', 'TFE3', 'TFEB', 'TNF', 'TNFRSF21', 'TRAF3IP2', 'TREM1', 'TREM2', 'YTHDF2']",MER106B,DNA
7,GO:0006952,defense response,BP,9.191853067354548e-15,1.6205319500526143e-11,24.087298517085753,13,165,"['CXCL9', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8']","['ACKR1', 'ACOD1', 'CAMLG', 'CAMP', 'CCR5', 'CD40', 'CD48', 'CD74', 'CD83', 'CD84', 'CEBPE', 'CLEC1B', 'COLEC12', 'CRISP3', 'CSF3R', 'CST3', 'CX3CL1', 'CXCL1', 'CXCL10', 'CXCL11', 'CXCL12', 'CXCL13', 'CXCL2', 'CXCL3', 'CXCL5', 'CXCL6', 'CXCL8', 'CXCL9', 'CYBB', 'CYSLTR1', 'DEFA1', 'DEFA3', 'DEFA4', 'DEFA5', 'DEFA6', 'DEFB1', 'DEFB103A', 'DEFB104A', 'DEFB105A', 'DEFB106A', 'DEFB107A', 'DEFB108B', 'DEFB109B', 'DEFB110', 'DEFB112', 'DEFB113', 'DEFB114', 'DEFB115', 'DEFB116', 'DEFB118', 'DEFB119', 'DEFB121', 'DEFB123', 'DEFB124', 'DEFB125', 'DEFB126', 'DEFB127', 'DEFB128', 'DEFB129', 'DEFB130B', 'DEFB131A', 'DEFB131B', 'DEFB132', 'DEFB134', 'DEFB135', 'DEFB136', 'DEFB4A', 'DUOX1', 'DUOX2', 'FADD', 'FCGR2B', 'FOXN1', 'GATA3', 'HLA-B', 'HP', 'ICOSLG', 'IFNA1', 'IFNA10', 'IFNA14', 'IFNA16', 'IFNA17', 'IFNA2', 'IFNA21', 'IFNA4', 'IFNA5', 'IFNA6', 'IFNA7', 'IFNA8', 'IFNB1', 'IFNE', 'IFNGR1', 'IFNK', 'IFNW1', 'IL17RB', 'IL1RL2', 'IL21', 'IL31RA', 'IL32', 'INHBA', 'INHBB', 'KCNN4', 'KLRK1', 'LILRA1', 'LILRA2', 'LILRB3', 'LILRB5', 'LSP1', 'MALT1', 'MFHAS1', 'MICU1', 'MPO', 'MST1R', 'MX1', 'MX2', 'NLRP3', 'NOD1', 'NOD2', 'NOX1', 'NOX3', 'NOX4', 'NOX5', 'OAS1', 'OAS2', 'OAS3', 'OASL', 'OR2H2', 'P2RY11', 'PF4', 'PF4V1', 'PPBP', 'PSG3', 'PTPRCAP', 'PYDC1', 'RELA', 'RNASE6', 'SOCS6', 'SP100', 'SP140', 'SP140L', 'SPAG11A', 'SPAG11B', 'SSC5D', 'STAT1', 'STAT2', 'STAT3', 'STAT4', 'STAT5A', 'STAT5B', 'STAT6', 'TAP1', 'TAP2', 'TBK1', 'TIAL1', 'TLR1', 'TLR3', 'TLR4', 'TLR7', 'TLR8', 'TLR9', 'TNF', 'TNFRSF1A', 'TNIP1', 'TPSAB1', 'TYROBP', 'WAS']",MER106B,DNA
