Term Name,Functional group
detection of chemical stimulus involved in sensory perception of smell,Sensory system
olfactory receptor activity,Sensory system
sensory perception of smell,Sensory system
negative regulation of fatty acid metabolic process,Too general
G protein-coupled receptor activity,Signaling pathways
G protein-coupled receptor signaling pathway,Signaling pathways
flavone metabolic process,Too general
protein binding,Too general
cytoplasm,Too general
nucleoplasm,Too general
membrane,Too general
chromatin,Chromatin structure
plasma membrane,Too general
positive regulation of transcription by RNA polymerase II,Transcription and its regulation
cytosol,Too general
signal transduction,Signaling pathways
cell differentiation,Other
RNA binding,Other
positive regulation of DNA-templated transcription,Transcription and its regulation
identical protein binding,Too general
synapse,Nervous system
"DNA-binding transcription activator activity, RNA polymerase II-specific",Transcription and its regulation
nucleus,Too general
Golgi apparatus,Potential new group: Intracellular Trafficking and Organelles
monoatomic ion transport,Potential new group: Ion and Transmembrane Transport
monoatomic ion transmembrane transport,Too general
protein-containing complex,Other
extracellular exosome,Potential new group: Intracellular Trafficking and Organelles
sequence-specific double-stranded DNA binding,Other
nucleotide binding,Other
positive regulation of lipopolysaccharide-mediated signaling pathway,Signaling pathways
glutamatergic synapse,Nervous system
protein binding,Too general
nucleoplasm,Too general
nucleus,Too general
cytosol,Too general
mitochondrion,Potential new group: Mitochondrion and Energy Metabolism
cytoplasm,Too general
mitochondrial inner membrane,Too general
RNA binding,Other
spindle,Cell cycle/cell division
nucleotide binding,Other
ribonucleoprotein complex,Other
detection of chemical stimulus involved in sensory perception of smell,Sensory system
olfactory receptor activity,Sensory system
spliceosomal snRNP assembly,RNA splicing and processing
G protein-coupled receptor activity,Signaling pathways
"mRNA splicing, via spliceosome",RNA splicing and processing
translation,Ribosome biogenesis and translation itself
protein transport,Other
identical protein binding,Too general
sensory perception of smell,Sensory system
mismatch repair,DNA repair
microtubule,Cytoskeleton
ATP hydrolysis activity,Potential new group: Mitochondrion and Energy Metabolism
ATP binding,Potential new group: Mitochondrion and Energy Metabolism
U12-type precatalytic spliceosome,RNA splicing and processing
centrosome,Cell cycle/cell division
female meiosis I,Other
spliceosome conformational change to release U4 (or U4atac) and U1 (or U11),RNA splicing and processing
mitochondrial matrix,Potential new group: Mitochondrion and Energy Metabolism
DNA-templated transcription initiation,Transcription and its regulation
"phosphatidylinositol-3,5-bisphosphate binding",Other
SMN-Sm protein complex,Other
G protein-coupled receptor signaling pathway,Signaling pathways
extracellular exosome,Potential new group: Intracellular Trafficking and Organelles
mRNA processing,RNA splicing and processing
ATP biosynthetic process,Potential new group: Mitochondrion and Energy Metabolism
precatalytic spliceosome,RNA splicing and processing
vesicle-mediated transport,Potential new group: Intracellular Trafficking and Organelles
spliceosomal complex assembly,Other
in utero embryonic development,Embryogenesis
U1 snRNP binding,RNA splicing and processing
RNA polymerase I general transcription initiation factor activity,Transcription and its regulation
cell division,Cell cycle/cell division
U1 snRNP,RNA splicing and processing
lipase inhibitor activity,Lipids metabolism
histone H3K36me3 reader activity,Chromatin structure
mitochondrial membrane,Too general
chromatin organization,Chromatin structure
nucleus,Too general
protein binding,Too general
mRNA processing,RNA splicing and processing
termination of RNA polymerase II transcription,Transcription and its regulation
enzyme binding,Potential new group: Enzyme Activity and Regulation
nucleoplasm,Too general
protein binding,Too general
cytosol,Too general
nucleoplasm,Too general
mitochondrion,Potential new group: Mitochondrion and Energy Metabolism
nucleus,Too general
cytoplasm,Too general
nucleotide binding,Other
DNA repair,DNA repair
"mRNA splicing, via spliceosome",RNA splicing and processing
ciliary basal body,Other
ATP binding,Potential new group: Mitochondrion and Energy Metabolism
DNA damage response,DNA repair
helicase activity,DNA replication
centrosome,Cell cycle/cell division
apoptotic signaling pathway,Signaling pathways
positive regulation of macrophage chemotaxis,Cell migration
DNA recombination,DNA recombination
Bergmann glial cell differentiation,Nervous system
ERBB signaling pathway,Signaling pathways
U2-type spliceosomal complex,Other
telomere maintenance,DNA replication
lipopolysaccharide-mediated signaling pathway,Signaling pathways
mitotic recombination,DNA recombination
mitochondrial inner membrane,Too general
interleukin-34-mediated signaling pathway,Signaling pathways
chromatin,Chromatin structure
"DNA-binding transcription factor activity, RNA polymerase II-specific",Transcription and its regulation
sequence-specific double-stranded DNA binding,Other
DNA-binding transcription factor activity,Transcription and its regulation
